accession	context_group	role	expected_title_fragment	expected_product_fragment	expected_aa_length	selection_basis	selection_source	prior_query	prior_pident	prior_qcov	prior_evalue	prior_bitscore	expected_sequence_sha256
YP_013610137.1	plant_secovirus_context	ingroup_context	Rhododendron delavayi secovirus	polyprotein	3746	Broad context panel: named-virus representatives among the highest-scoring release-236 A1/B BLASTP hits; inclusion fixed before the final tree and not selected by topology.	GitHub Actions run 32162110373; RefSeq viral release 236; artifact SHA256 ff5cfecc2935351281337e40b49357b374cce5e9b72a122a6b6d043e8a08aa9d	PNX_Picorna_A1	35.809	97	1.20e-101	342
YP_010799365.1	plant_picorna_like_context	ingroup_context	Red clover-associated virus 1	polyprotein	3544	Broad context panel: named-virus representatives among the highest-scoring release-236 A1/B BLASTP hits; inclusion fixed before the final tree and not selected by topology.	GitHub Actions run 32162110373; RefSeq viral release 236; artifact SHA256 ff5cfecc2935351281337e40b49357b374cce5e9b72a122a6b6d043e8a08aa9d	PNX_Picorna_A1	33.172	99	2.60e-93	318
YP_009552078.1	plant_picorna_like_context	ingroup_context	Brassica napus RNA virus 1	replicase polyprotein	3471	Broad context panel: named-virus representatives among the highest-scoring release-236 A1/B BLASTP hits; inclusion fixed before the final tree and not selected by topology.	GitHub Actions run 32162110373; RefSeq viral release 236; artifact SHA256 ff5cfecc2935351281337e40b49357b374cce5e9b72a122a6b6d043e8a08aa9d	PNX_Picorna_A1	33.603	99	2.57e-92	315
NP_042507.1	plant_waikavirus_context	ingroup_context	Rice tungro spherical virus	polyprotein	3473	Broad context panel: named-virus representatives among the highest-scoring release-236 A1/B BLASTP hits; inclusion fixed before the final tree and not selected by topology.	GitHub Actions run 32162110373; RefSeq viral release 236; artifact SHA256 ff5cfecc2935351281337e40b49357b374cce5e9b72a122a6b6d043e8a08aa9d	PNX_Picorna_A1	34.198	98	3.99e-92	314
NP_619716.1	plant_waikavirus_context	ingroup_context	Maize chlorotic dwarf virus	polyprotein	3443	Broad context panel: named-virus representatives among the highest-scoring release-236 A1/B BLASTP hits; inclusion fixed before the final tree and not selected by topology.	GitHub Actions run 32162110373; RefSeq viral release 236; artifact SHA256 ff5cfecc2935351281337e40b49357b374cce5e9b72a122a6b6d043e8a08aa9d	PNX_Picorna_A1	33.495	99	1.84e-91	312
YP_013024385.1	plant_waikavirus_context	ingroup_context	Lettuce waikavirus 1	polyprotein	3462	Broad context panel: named-virus representatives among the highest-scoring release-236 A1/B BLASTP hits; inclusion fixed before the final tree and not selected by topology.	GitHub Actions run 32162110373; RefSeq viral release 236; artifact SHA256 ff5cfecc2935351281337e40b49357b374cce5e9b72a122a6b6d043e8a08aa9d	PNX_Picorna_A1	32.709	95	9.96e-91	310
YP_010800372.1	plant_waikavirus_context	ingroup_context	Blackcurrant waikavirus A	ORF1 polyprotein	3499	Broad context panel: named-virus representatives among the highest-scoring release-236 A1/B BLASTP hits; inclusion fixed before the final tree and not selected by topology.	GitHub Actions run 32162110373; RefSeq viral release 236; artifact SHA256 ff5cfecc2935351281337e40b49357b374cce5e9b72a122a6b6d043e8a08aa9d	PNX_Picorna_A1	32.573	99	1.16e-82	287
NP_619734.1	plant_waikavirus_context	ingroup_context	Parsnip yellow fleck virus	polyprotein	3027	Broad context panel: named-virus representatives among the highest-scoring release-236 A1/B BLASTP hits; inclusion fixed before the final tree and not selected by topology.	GitHub Actions run 32162110373; RefSeq viral release 236; artifact SHA256 ff5cfecc2935351281337e40b49357b374cce5e9b72a122a6b6d043e8a08aa9d	PNX_Picorna_A1	33.333	85	2.52e-76	268
YP_009315888.1	invertebrate_picorna_like_context	ingroup_context	Burke-Gilman virus	polyprotein	3214	Broad context panel: named-virus representatives among the highest-scoring release-236 A1/B BLASTP hits; inclusion fixed before the final tree and not selected by topology.	GitHub Actions run 32162110373; RefSeq viral release 236; artifact SHA256 ff5cfecc2935351281337e40b49357b374cce5e9b72a122a6b6d043e8a08aa9d	PNX_Picorna_B	30.975	54	2.65e-70	262
YP_009330031.1	invertebrate_picorna_like_context	ingroup_context	Hubei picorna-like virus 46	hypothetical protein	3062	Broad context panel: named-virus representatives among the highest-scoring release-236 A1/B BLASTP hits; inclusion fixed before the final tree and not selected by topology.	GitHub Actions run 32162110373; RefSeq viral release 236; artifact SHA256 ff5cfecc2935351281337e40b49357b374cce5e9b72a122a6b6d043e8a08aa9d	PNX_Picorna_B	26.752	72	1.48e-67	254
